MMSI,VesselName,LAT,LON,SOG,COG,Heading,VesselType,Length,Width,Draft,Destination,ETA,NavigationStatus,Timestamp
367123456,OCEAN VOYAGER,51.500,-0.095,12.5,45,47,70,180,25,8.5,LONDON,2024-08-31 14:30,0,2024-08-30T10:25:00Z
367123456,OCEAN VOYAGER,51.502,-0.092,12.5,45,47,70,180,25,8.5,LONDON,2024-08-31 14:30,0,2024-08-30T10:26:00Z
367123456,OCEAN VOYAGER,51.504,-0.091,12.5,45,47,70,180,25,8.5,LONDON,2024-08-31 14:30,0,2024-08-30T10:27:00Z
367123456,OCEAN VOYAGER,51.505,-0.090,12.5,45,47,70,180,25,8.5,LONDON,2024-08-31 14:30,0,2024-08-30T10:28:00Z
367123456,OCEAN VOYAGER,51.507,-0.088,12.5,45,47,70,180,25,8.5,LONDON,2024-08-31 14:30,0,2024-08-30T10:29:00Z
367123456,OCEAN VOYAGER,51.508,-0.087,12.5,45,47,70,180,25,8.5,LONDON,2024-08-31 14:30,0,2024-08-30T10:30:00Z

244567890,ATLANTIC STAR,51.510,-0.105,8.2,180,178,80,220,32,12.2,SOUTHAMPTON,2024-08-31 16:45,0,2024-08-30T10:25:00Z
244567890,ATLANTIC STAR,51.512,-0.103,8.2,180,178,80,220,32,12.2,SOUTHAMPTON,2024-08-31 16:45,0,2024-08-30T10:26:00Z
244567890,ATLANTIC STAR,51.513,-0.102,8.2,180,178,80,220,32,12.2,SOUTHAMPTON,2024-08-31 16:45,0,2024-08-30T10:27:00Z
244567890,ATLANTIC STAR,51.514,-0.101,8.2,180,178,80,220,32,12.2,SOUTHAMPTON,2024-08-31 16:45,0,2024-08-30T10:28:00Z
244567890,ATLANTIC STAR,51.515,-0.100,8.2,180,178,80,220,32,12.2,SOUTHAMPTON,2024-08-31 16:45,0,2024-08-30T10:29:00Z
244567890,ATLANTIC STAR,51.516,-0.099,8.2,180,178,80,220,32,12.2,SOUTHAMPTON,2024-08-31 16:45,0,2024-08-30T10:30:00Z

538123789,PACIFIC DREAM,51.515,-0.085,15.1,90,92,Container,350,45,14.8,FELIXSTOWE,2024-09-01 08:15,0,2024-08-30T10:25:00Z
538123789,PACIFIC DREAM,51.517,-0.083,15.1,90,92,Container,350,45,14.8,FELIXSTOWE,2024-09-01 08:15,0,2024-08-30T10:26:00Z
